130	tensor([72000])
131	tensor([95040])
132	tensor([84480])
133	tensor([143232])
134	tensor([76032])
135	tensor([89280])
136	tensor([83520])
137	tensor([62784])
138	tensor([89280])
139	tensor([110592])
140	tensor([66816])
141	tensor([84672])
142	tensor([94080])
143	tensor([59904])
144	tensor([117120])
145	tensor([64512])
146	tensor([68544])
147	tensor([122112])
148	tensor([158208])
149	tensor([86400])
150	tensor([110592])
151	tensor([73152])
152	tensor([123264])
153	tensor([107712])
154	tensor([99072])
155	tensor([105984])
156	tensor([89280])
157	tensor([64512])
158	tensor([36864])
159	tensor([62784])
160	tensor([74304])
161	tensor([86400])
162	tensor([104256])
163	tensor([102528])
164	tensor([90240])
165	tensor([86400])
166	tensor([80064])
167	tensor([112320])
168	tensor([53760])
169	tensor([78720])
170	tensor([106752])
171	tensor([78912])
172	tensor([77760])
173	tensor([89280])
174	tensor([83712])
175	tensor([81792])
176	tensor([134784])
177	tensor([88704])
178	tensor([93312])
179	tensor([66816])
180	tensor([96384])
181	tensor([94464])
182	tensor([84672])
183	tensor([78720])
184	tensor([51456])
185	tensor([117504])
186	tensor([101952])
187	tensor([61632])
188	tensor([63360])
189	tensor([117120])
190	tensor([40320])
191	tensor([88704])
192	tensor([71424])
193	tensor([92160])
194	tensor([107712])
195	tensor([81792])
196	tensor([129024])
197	tensor([71424])
198	tensor([103104])
199	tensor([126720])
200	tensor([74880])
201	tensor([48384])
202	tensor([118080])
203	tensor([54720])
204	tensor([88704])
205	tensor([71424])
206	tensor([104832])
207	tensor([66240])
208	tensor([78720])
209	tensor([103680])
210	tensor([52992])
211	tensor([42624])
212	tensor([74880])
213	tensor([86400])
214	tensor([71424])
215	tensor([135552])
216	tensor([105984])
217	tensor([62208])
218	tensor([93312])
219	tensor([57216])
220	tensor([111744])
221	tensor([39936])
222	tensor([89280])
223	tensor([80064])
224	tensor([114624])
225	tensor([81792])
226	tensor([58752])
227	tensor([96000])
228	tensor([89280])
229	tensor([39552])
230	tensor([78912])
231	tensor([84096])
232	tensor([102912])
233	tensor([99072])
234	tensor([129600])
235	tensor([87552])
236	tensor([135360])
237	tensor([80064])
238	tensor([114624])
239	tensor([124800])
240	tensor([72576])
241	tensor([125952])
242	tensor([90432])
243	tensor([91584])
244	tensor([95040])
245	tensor([130752])
246	tensor([92160])
247	tensor([71424])
248	tensor([131904])
249	tensor([92160])
250	tensor([140544])
251	tensor([160704])
252	tensor([61056])
253	tensor([81792])
254	tensor([145152])
255	tensor([112512])
256	tensor([65664])
257	tensor([85824])
258	tensor([80064])
259	tensor([51840])
260	tensor([126720])
261	tensor([82560])
262	tensor([70848])
263	tensor([90432])
264	tensor([94080])
265	tensor([82944])
266	tensor([80640])
267	tensor([124800])
268	tensor([122112])
269	tensor([73152])
270	tensor([115200])
271	tensor([156672])
272	tensor([108288])
273	tensor([57024])
274	tensor([145152])
275	tensor([102912])
276	tensor([146304])
277	tensor([79104])
278	tensor([117504])
279	tensor([65280])
280	tensor([80640])
281	tensor([105984])
282	tensor([90240])
283	tensor([76032])
284	tensor([74880])
285	tensor([136512])
286	tensor([113280])
287	tensor([108672])
288	tensor([70272])
289	tensor([80640])
290	tensor([145152])
291	tensor([115200])
292	tensor([88704])
293	tensor([112320])
294	tensor([93312])
295	tensor([104832])
296	tensor([54144])
297	tensor([81792])
298	tensor([130752])
299	tensor([88704])
300	tensor([57024])
301	tensor([55872])
302	tensor([91584])
303	tensor([76032])
304	tensor([43200])
305	tensor([85632])
306	tensor([115200])
307	tensor([92160])
308	tensor([89088])
309	tensor([110976])
310	tensor([69120])
311	tensor([134400])
312	tensor([103104])
313	tensor([68544])
314	tensor([122112])
315	tensor([87552])
316	tensor([106752])
317	tensor([55872])
318	tensor([55872])
319	tensor([112896])
320	tensor([53568])
321	tensor([101376])
322	tensor([90240])
323	tensor([99072])
324	tensor([85824])
325	tensor([103104])
326	tensor([78912])
327	tensor([87552])
328	tensor([73344])
329	tensor([70272])
330	tensor([79488])
331	tensor([78336])
332	tensor([91392])
333	tensor([82368])
334	tensor([41472])
335	tensor([85824])
336	tensor([65664])
337	tensor([84480])
338	tensor([135360])
339	tensor([52992])
340	tensor([65088])
341	tensor([72000])
342	tensor([85824])
343	tensor([66432])
344	tensor([74304])
345	tensor([82944])
346	tensor([110592])
347	tensor([76032])
348	tensor([74880])
349	tensor([71424])
350	tensor([73152])
351	tensor([66240])
352	tensor([65280])
353	tensor([122880])
354	tensor([49920])
355	tensor([74304])
356	tensor([59520])
357	tensor([101760])
358	tensor([67392])
359	tensor([131904])
360	tensor([63360])
361	tensor([87552])
362	tensor([155520])
363	tensor([90432])
364	tensor([94464])
365	tensor([126720])
366	tensor([103680])
367	tensor([65280])
368	tensor([123840])
369	tensor([82944])
370	tensor([62784])
371	tensor([109440])
372	tensor([79488])
373	tensor([92544])
374	tensor([43200])
375	tensor([69120])
376	tensor([127872])
377	tensor([82944])
378	tensor([112320])
379	tensor([87552])
380	tensor([111744])
381	tensor([100224])
382	tensor([51264])
383	tensor([69120])
384	tensor([77184])
385	tensor([62208])
386	tensor([67200])
387	tensor([92160])
388	tensor([109440])
389	tensor([119232])
390	tensor([140544])
391	tensor([81792])
392	tensor([105984])
393	tensor([67968])
394	tensor([144000])
395	tensor([63360])
396	tensor([112320])
397	tensor([76800])
398	tensor([65088])
399	tensor([54912])
400	tensor([101952])
401	tensor([77568])
402	tensor([160128])
403	tensor([79488])
404	tensor([109440])
405	tensor([66240])
406	tensor([91392])
407	tensor([32832])
408	tensor([110592])
409	tensor([82944])
410	tensor([69120])
411	tensor([55872])
412	tensor([113280])
413	tensor([86400])
414	tensor([92160])
415	tensor([50112])
416	tensor([99840])
417	tensor([81792])
418	tensor([86400])
419	tensor([100800])
420	tensor([84672])
421	tensor([80640])
422	tensor([89472])
423	tensor([67392])
424	tensor([78912])
425	tensor([63936])
426	tensor([47232])
427	tensor([135360])
428	tensor([69696])
429	tensor([54912])
430	tensor([74880])
431	tensor([134784])
432	tensor([80064])
433	tensor([77184])
434	tensor([106560])
435	tensor([117504])
436	tensor([84480])
437	tensor([85824])
438	tensor([109440])
439	tensor([64896])
440	tensor([80064])
441	tensor([115776])
442	tensor([76032])
443	tensor([61632])
444	tensor([51264])
445	tensor([89472])
446	tensor([100800])
447	tensor([99072])
448	tensor([122880])
449	tensor([96192])
450	tensor([61632])
451	tensor([57024])
452	tensor([86400])
453	tensor([70272])
454	tensor([82944])
455	tensor([90432])
456	tensor([83520])
457	tensor([71424])
458	tensor([95232])
459	tensor([115200])
460	tensor([111360])
461	tensor([94464])
462	tensor([108672])
463	tensor([77952])
464	tensor([64512])
465	tensor([109440])
466	tensor([82944])
467	tensor([49536])
468	tensor([74880])
469	tensor([99456])
470	tensor([89472])
471	tensor([48384])
472	tensor([89280])
473	tensor([92160])
474	tensor([53376])
475	tensor([110592])
476	tensor([104832])
477	tensor([80640])
478	tensor([110592])
479	tensor([86400])
480	tensor([63360])
481	tensor([85824])
482	tensor([73152])
483	tensor([107136])
484	tensor([61056])
485	tensor([87552])
486	tensor([72000])
487	tensor([87552])
488	tensor([80640])
489	tensor([105984])
490	tensor([81408])
491	tensor([61056])
492	tensor([120960])
493	tensor([106752])
494	tensor([54528])
495	tensor([100224])
496	tensor([71424])
497	tensor([87552])
498	tensor([80640])
499	tensor([81792])
500	tensor([99072])
501	tensor([137472])
502	tensor([73728])
503	tensor([108864])
504	tensor([71424])
505	tensor([89088])
506	tensor([95616])
507	tensor([85632])
508	tensor([91008])
509	tensor([129600])
510	tensor([78912])
511	tensor([65664])
512	tensor([84672])
513	tensor([70272])
514	tensor([112320])
515	tensor([51840])
516	tensor([89856])
517	tensor([92160])
518	tensor([65664])
519	tensor([118656])
520	tensor([108864])
521	tensor([100992])
522	tensor([53568])
523	tensor([79488])
524	tensor([95616])
525	tensor([86400])
526	tensor([77184])
527	tensor([66240])
528	tensor([93312])
529	tensor([55680])
530	tensor([63936])
531	tensor([85248])
532	tensor([93312])
533	tensor([67200])
534	tensor([145152])
535	tensor([125952])
536	tensor([52992])
537	tensor([52992])
538	tensor([55872])
539	tensor([92160])
540	tensor([110592])
541	tensor([74880])
542	tensor([118080])
543	tensor([100224])
544	tensor([103680])
545	tensor([91392])
546	tensor([145152])
547	tensor([57600])
548	tensor([41472])
549	tensor([80640])
550	tensor([82560])
551	tensor([74304])
552	tensor([87552])
553	tensor([80640])
554	tensor([119424])
555	tensor([51264])
556	tensor([64512])
557	tensor([65664])
558	tensor([70272])
559	tensor([54720])
560	tensor([109056])
561	tensor([61632])
562	tensor([47232])
563	tensor([140544])
564	tensor([89280])
565	tensor([88320])
566	tensor([74112])
567	tensor([74880])
568	tensor([137664])
569	tensor([58752])
570	tensor([97344])
571	tensor([88704])
572	tensor([106560])
573	tensor([57600])
574	tensor([130752])
575	tensor([59904])
576	tensor([89280])
577	tensor([69504])
578	tensor([133632])
579	tensor([137664])
580	tensor([90240])
581	tensor([95040])
582	tensor([66048])
583	tensor([54144])
584	tensor([127872])
585	tensor([84672])
586	tensor([69120])
587	tensor([52992])
588	tensor([90240])
589	tensor([63360])
590	tensor([71424])
591	tensor([82944])
592	tensor([82944])
593	tensor([78912])
594	tensor([59520])
595	tensor([83520])
596	tensor([82368])
597	tensor([54144])
598	tensor([111360])
599	tensor([97920])
600	tensor([90240])
601	tensor([113472])
602	tensor([74304])
603	tensor([35712])
604	tensor([94464])
605	tensor([59904])
606	tensor([65664])
607	tensor([61440])
608	tensor([55872])
609	tensor([117504])
610	tensor([67200])
611	tensor([97920])
612	tensor([67968])
613	tensor([87552])
614	tensor([113472])
615	tensor([97344])
616	tensor([107520])
617	tensor([100800])
618	tensor([61632])
619	tensor([120384])
620	tensor([54144])
621	tensor([92928])
622	tensor([65664])
623	tensor([70272])
624	tensor([80640])
625	tensor([70272])
626	tensor([51840])
627	tensor([87552])
628	tensor([74304])
629	tensor([42240])
630	tensor([123840])
631	tensor([78336])
632	tensor([113472])
633	tensor([120960])
634	tensor([113280])
635	tensor([99072])
636	tensor([73152])
637	tensor([70848])
638	tensor([89280])
639	tensor([112896])
640	tensor([61056])
641	tensor([84672])
642	tensor([114432])
643	tensor([83520])
644	tensor([81792])
645	tensor([103104])
646	tensor([73344])
647	tensor([54144])
648	tensor([63360])
649	tensor([105984])
650	tensor([112320])
651	tensor([119232])
652	tensor([73728])
653	tensor([103104])
654	tensor([97920])
655	tensor([119232])
656	tensor([52992])
657	tensor([87552])
658	tensor([111744])
659	tensor([129024])
660	tensor([90240])
661	tensor([103680])
662	tensor([146880])
663	tensor([70272])
664	tensor([69120])
665	tensor([80640])
666	tensor([120192])
667	tensor([105984])
668	tensor([86400])
669	tensor([112320])
670	tensor([127872])
671	tensor([52992])
672	tensor([67968])
673	tensor([90432])
674	tensor([94464])
675	tensor([85824])
676	tensor([52416])
677	tensor([94080])
678	tensor([112320])
679	tensor([94464])
680	tensor([47232])
681	tensor([84672])
682	tensor([65664])
683	tensor([74880])
684	tensor([131904])
685	tensor([97344])
686	tensor([67200])
687	tensor([70848])
688	tensor([105984])
689	tensor([48000])
690	tensor([74304])
691	tensor([129408])
692	tensor([66432])
693	tensor([86400])
694	tensor([132480])
695	tensor([112320])
696	tensor([97344])
697	tensor([66432])
698	tensor([91392])
699	tensor([120576])
700	tensor([110592])
701	tensor([69120])
702	tensor([69120])
703	tensor([96192])
704	tensor([82944])
705	tensor([46080])
706	tensor([85824])
707	tensor([89472])
708	tensor([61440])
709	tensor([95040])
710	tensor([69120])
711	tensor([69120])
712	tensor([39744])
713	tensor([144000])
714	tensor([97920])
715	tensor([137664])
716	tensor([54912])
717	tensor([65280])
718	tensor([92544])
719	tensor([141312])
720	tensor([84096])
721	tensor([159552])
722	tensor([74880])
723	tensor([92160])
724	tensor([117120])
725	tensor([81792])
726	tensor([124032])
727	tensor([64128])
728	tensor([95232])
729	tensor([43200])
730	tensor([92160])
731	tensor([78336])
732	tensor([138240])
733	tensor([80064])
734	tensor([67200])
735	tensor([78912])
736	tensor([102528])
737	tensor([95040])
738	tensor([86400])
739	tensor([97344])
740	tensor([65088])
741	tensor([82944])
742	tensor([58752])
743	tensor([113280])
744	tensor([97920])
745	tensor([101952])
746	tensor([86400])
747	tensor([141120])
748	tensor([119040])
749	tensor([84672])
750	tensor([81792])
751	tensor([49152])
752	tensor([112512])
753	tensor([107712])
754	tensor([57600])
755	tensor([153600])
756	tensor([80064])
757	tensor([141120])
758	tensor([62784])
759	tensor([103104])
760	tensor([136320])
761	tensor([114624])
762	tensor([91008])
763	tensor([64512])
764	tensor([89856])
765	tensor([73344])
766	tensor([102528])
767	tensor([100800])
768	tensor([95232])
769	tensor([91584])
770	tensor([88704])
771	tensor([113472])
772	tensor([67200])
773	tensor([78912])
774	tensor([65664])
775	tensor([72192])
776	tensor([58752])
777	tensor([82944])
778	tensor([63360])
779	tensor([72576])
780	tensor([89472])
781	tensor([70272])
782	tensor([85632])
783	tensor([93312])
784	tensor([52992])
785	tensor([94464])
786	tensor([123840])
787	tensor([89280])
788	tensor([89280])
789	tensor([44160])
790	tensor([92160])
791	tensor([60480])
792	tensor([106560])
793	tensor([124032])
794	tensor([78912])
795	tensor([114624])
796	tensor([103104])
797	tensor([100224])
798	tensor([68352])
799	tensor([127872])
800	tensor([29952])
801	tensor([93312])
802	tensor([86400])
803	tensor([61632])
804	tensor([77184])
805	tensor([115200])
806	tensor([101376])
807	tensor([106560])
808	tensor([65664])
809	tensor([152064])
810	tensor([90240])
811	tensor([94080])
812	tensor([88704])
813	tensor([82944])
814	tensor([43776])
815	tensor([103680])
816	tensor([109440])
817	tensor([97920])
818	tensor([68352])
819	tensor([124416])
820	tensor([76800])
821	tensor([84480])
822	tensor([97920])
823	tensor([77952])
824	tensor([115200])
825	tensor([91584])
826	tensor([76800])
827	tensor([67392])
828	tensor([120960])
829	tensor([101376])
830	tensor([63360])
831	tensor([87552])
832	tensor([108864])
833	tensor([78912])
834	tensor([116736])
835	tensor([126720])
836	tensor([77184])
837	tensor([77760])
838	tensor([46080])
839	tensor([129600])
840	tensor([70272])
841	tensor([96192])
842	tensor([65664])
843	tensor([77760])
844	tensor([58176])
845	tensor([108864])
846	tensor([52992])
847	tensor([91584])
848	tensor([84672])
849	tensor([65664])
850	tensor([137472])
851	tensor([81792])
852	tensor([89280])
853	tensor([62784])
854	tensor([57024])
855	tensor([76032])
856	tensor([80064])
857	tensor([64512])
858	tensor([125568])
859	tensor([78912])
860	tensor([81408])
861	tensor([74304])
862	tensor([66240])
863	tensor([47232])
864	tensor([77184])
865	tensor([86400])
866	tensor([77760])
867	tensor([137472])
868	tensor([76800])
869	tensor([71424])
870	tensor([50112])
871	tensor([92160])
872	tensor([78720])
873	tensor([72000])
874	tensor([37248])
875	tensor([88704])
876	tensor([61056])
877	tensor([57024])
878	tensor([77760])
879	tensor([55872])
880	tensor([69120])
881	tensor([88320])
882	tensor([45312])
883	tensor([123840])
884	tensor([51264])
885	tensor([72000])
886	tensor([133632])
887	tensor([73728])
888	tensor([126720])
889	tensor([57024])
890	tensor([70272])
891	tensor([72000])
892	tensor([74304])
893	tensor([83520])
894	tensor([107712])
895	tensor([106752])
896	tensor([63360])
897	tensor([77184])
898	tensor([63360])
899	tensor([57600])
900	tensor([96000])
901	tensor([116352])
902	tensor([115200])
903	tensor([83520])
904	tensor([61632])
905	tensor([118080])
906	tensor([92160])
907	tensor([86400])
908	tensor([122112])
909	tensor([97344])
910	tensor([89856])
911	tensor([119040])
912	tensor([89280])
913	tensor([101952])
914	tensor([95040])
915	tensor([107712])
916	tensor([81792])
917	tensor([69120])
918	tensor([103104])
919	tensor([107712])
920	tensor([77184])
921	tensor([103296])
922	tensor([86400])
923	tensor([66240])
924	tensor([108672])
925	tensor([99072])
926	tensor([52224])
927	tensor([100800])
928	tensor([80064])
929	tensor([101760])
930	tensor([97920])
931	tensor([84672])
932	tensor([86400])
933	tensor([74880])
934	tensor([64512])
935	tensor([66240])
936	tensor([133632])
937	tensor([49152])
938	tensor([80640])
939	tensor([72192])
940	tensor([70272])
941	tensor([78720])
942	tensor([68352])
943	tensor([115200])
944	tensor([105984])
945	tensor([109056])
946	tensor([93312])
947	tensor([72000])
948	tensor([67392])
949	tensor([74880])
950	tensor([82944])
951	tensor([101760])
952	tensor([71424])
953	tensor([71424])
954	tensor([94080])
955	tensor([66816])
956	tensor([165312])
957	tensor([92928])
958	tensor([104832])
959	tensor([59904])
960	tensor([59904])
961	tensor([143424])
962	tensor([63360])
963	tensor([97344])
964	tensor([97920])
965	tensor([96192])
966	tensor([69120])
967	tensor([138240])
968	tensor([45312])
969	tensor([83712])
970	tensor([36864])
971	tensor([86400])
972	tensor([122112])
973	tensor([100800])
974	tensor([110592])
975	tensor([74304])
976	tensor([67968])
977	tensor([144000])
978	tensor([62208])
979	tensor([96000])
980	tensor([85824])
981	tensor([122112])
982	tensor([50688])
983	tensor([97152])
984	tensor([92160])
985	tensor([92160])
986	tensor([48960])
987	tensor([85632])
988	tensor([56832])
989	tensor([74304])
990	tensor([138240])
991	tensor([114624])
992	tensor([84672])
993	tensor([69696])
994	tensor([95232])
995	tensor([93312])
996	tensor([108864])
997	tensor([54720])
998	tensor([53568])
999	tensor([118080])
1000	tensor([81792])
1001	tensor([84096])
1002	tensor([126720])
1003	tensor([79872])
1004	tensor([108864])
1005	tensor([85824])
1006	tensor([108672])
1007	tensor([62784])
1008	tensor([85632])
1009	tensor([83520])
1010	tensor([116352])
1011	tensor([61440])
1012	tensor([33792])
1013	tensor([64512])
1014	tensor([96000])
1015	tensor([81792])
1016	tensor([130752])
1017	tensor([117504])
1018	tensor([48384])
1019	tensor([77184])
1020	tensor([40320])
1021	tensor([91392])
1022	tensor([71424])
1023	tensor([116352])
1024	tensor([56448])
1025	tensor([39552])
1026	tensor([111360])
1027	tensor([130176])
1028	tensor([81792])
1029	tensor([91584])
1030	tensor([97920])
1031	tensor([60480])
1032	tensor([120960])
1033	tensor([56832])
1034	tensor([120384])
1035	tensor([123840])
1036	tensor([84480])
1037	tensor([109440])
1038	tensor([74304])
1039	tensor([95040])
1040	tensor([74880])
1041	tensor([89280])
1042	tensor([123840])
1043	tensor([86400])
1044	tensor([44352])
1045	tensor([71424])
1046	tensor([122112])
1047	tensor([152640])
1048	tensor([82560])
1049	tensor([88704])
1050	tensor([125184])
1051	tensor([150912])
1052	tensor([97152])
1053	tensor([120192])
1054	tensor([54720])
1055	tensor([89280])
1056	tensor([53760])
1057	tensor([73728])
1058	tensor([78912])
1059	tensor([70272])
1060	tensor([57600])
1061	tensor([86400])
1062	tensor([69120])
1063	tensor([84096])
1064	tensor([88704])
1065	tensor([58176])
1066	tensor([129024])
1067	tensor([84096])
1068	tensor([82368])
1069	tensor([77760])
1070	tensor([67392])
1071	tensor([140160])
1072	tensor([74880])
1073	tensor([74880])
1074	tensor([39936])
1075	tensor([60480])
1076	tensor([66432])
1077	tensor([100224])
1078	tensor([76032])
1079	tensor([96000])
1080	tensor([67200])
1081	tensor([95040])
1082	tensor([54144])
1083	tensor([59904])
1084	tensor([83520])
1085	tensor([131712])
1086	tensor([104448])
1087	tensor([63360])
1088	tensor([84672])
1089	tensor([107520])
1090	tensor([71424])
1091	tensor([103104])
1092	tensor([99072])
1093	tensor([98496])
1094	tensor([82944])
1095	tensor([117120])
1096	tensor([40320])
1097	tensor([35712])
1098	tensor([101760])
1099	tensor([79488])
1100	tensor([85248])
1101	tensor([105984])
1102	tensor([112896])
1103	tensor([153792])
1104	tensor([71424])
1105	tensor([77760])
1106	tensor([64512])
1107	tensor([97344])
1108	tensor([63360])
1109	tensor([91584])
1110	tensor([57024])
1111	tensor([67200])
1112	tensor([155520])
1113	tensor([124992])
1114	tensor([134400])
1115	tensor([75264])
1116	tensor([60672])
1117	tensor([78720])
1118	tensor([108864])
1119	tensor([81792])
1120	tensor([125952])
1121	tensor([96384])
1122	tensor([57600])
1123	tensor([55680])
1124	tensor([114432])
1125	tensor([74112])
1126	tensor([97152])
1127	tensor([76032])
1128	tensor([67392])
1129	tensor([65280])
1130	tensor([93312])
1131	tensor([56832])
1132	tensor([88320])
1133	tensor([66240])
1134	tensor([77760])
1135	tensor([51840])
1136	tensor([88704])
1137	tensor([92160])
1138	tensor([57600])
1139	tensor([77760])
1140	tensor([83520])
1141	tensor([65664])
1142	tensor([91584])
1143	tensor([48768])
1144	tensor([74880])
1145	tensor([64512])
1146	tensor([123264])
1147	tensor([90240])
1148	tensor([86976])
1149	tensor([107520])
1150	tensor([72960])
1151	tensor([88704])
1152	tensor([89472])
1153	tensor([103680])
1154	tensor([88704])
1155	tensor([102912])
1156	tensor([67200])
1157	tensor([69696])
1158	tensor([49536])
1159	tensor([100992])
1160	tensor([68544])
1161	tensor([93312])
1162	tensor([145152])
1163	tensor([66432])
1164	tensor([61056])
1165	tensor([93312])
1166	tensor([129600])
1167	tensor([100800])
1168	tensor([80064])
1169	tensor([82944])
1170	tensor([108864])
1171	tensor([68352])
1172	tensor([64512])
1173	tensor([123648])
1174	tensor([36864])
1175	tensor([118272])
1176	tensor([63360])
1177	tensor([74880])
1178	tensor([84672])
1179	tensor([111360])
1180	tensor([113280])
1181	tensor([144000])
1182	tensor([100992])
1183	tensor([89472])
1184	tensor([65664])
1185	tensor([84672])
1186	tensor([134784])
1187	tensor([108864])
1188	tensor([84672])
1189	tensor([103680])
1190	tensor([103680])
1191	tensor([58752])
1192	tensor([65664])
1193	tensor([103680])
1194	tensor([100224])
1195	tensor([71424])
1196	tensor([105984])
1197	tensor([165312])
1198	tensor([68352])
1199	tensor([158592])
1200	tensor([64512])
1201	tensor([138240])
1202	tensor([101760])
1203	tensor([73152])
1204	tensor([115200])
1205	tensor([113280])
1206	tensor([119808])
1207	tensor([115200])
1208	tensor([84096])
1209	tensor([68544])
1210	tensor([89280])
1211	tensor([92160])
1212	tensor([57600])
1213	tensor([140544])
1214	tensor([76032])
1215	tensor([78912])
1216	tensor([95232])
1217	tensor([145152])
1218	tensor([105600])
1219	tensor([94464])
1220	tensor([108864])
1221	tensor([91392])
1222	tensor([130176])
1223	tensor([67200])
1224	tensor([94464])
1225	tensor([82368])
1226	tensor([123840])
1227	tensor([141312])
1228	tensor([51264])
1229	tensor([100800])
1230	tensor([97344])
1231	tensor([92160])
1232	tensor([84480])
1233	tensor([107136])
1234	tensor([120960])
1235	tensor([45312])
1236	tensor([79488])
1237	tensor([93312])
1238	tensor([101760])
1239	tensor([96768])
1240	tensor([73152])
1241	tensor([98496])
1242	tensor([59904])
1243	tensor([89472])
1244	tensor([72000])
1245	tensor([113280])
1246	tensor([67200])
1247	tensor([59904])
1248	tensor([77952])
1249	tensor([123264])
1250	tensor([93312])
1251	tensor([96192])
1252	tensor([56448])
1253	tensor([109440])
1254	tensor([61440])
1255	tensor([105984])
1256	tensor([71040])
1257	tensor([113280])
1258	tensor([85824])
1259	tensor([96768])
1260	tensor([97920])
1261	tensor([92160])
1262	tensor([62784])
1263	tensor([115200])
1264	tensor([74304])
1265	tensor([56448])
1266	tensor([110592])
1267	tensor([100800])
1268	tensor([105216])
1269	tensor([95040])
1270	tensor([102528])
1271	tensor([99072])
1272	tensor([63360])
1273	tensor([94464])
1274	tensor([55872])
1275	tensor([52992])
1276	tensor([72000])
1277	tensor([74304])
1278	tensor([74880])
1279	tensor([51264])
1280	tensor([103680])
1281	tensor([67392])
1282	tensor([86016])
1283	tensor([56064])
1284	tensor([84672])
1285	tensor([71040])
1286	tensor([124032])
1287	tensor([84480])
1288	tensor([90432])
1289	tensor([99072])
1290	tensor([89472])
1291	tensor([90432])
1292	tensor([84672])
1293	tensor([89856])
1294	tensor([56448])
1295	tensor([89472])
1296	tensor([46080])
1297	tensor([73728])
1298	tensor([73152])
1299	tensor([73152])
1300	tensor([71424])
1301	tensor([97344])
1302	tensor([110592])
1303	tensor([82368])
1304	tensor([101952])
1305	tensor([82944])
1306	tensor([97344])
1307	tensor([91392])
1308	tensor([131904])
1309	tensor([104832])
1310	tensor([48960])
1311	tensor([89280])
1312	tensor([86400])
1313	tensor([81792])
1314	tensor([122112])
1315	tensor([49152])
1316	tensor([67392])
1317	tensor([86400])
1318	tensor([82944])
1319	tensor([42624])
1320	tensor([73152])
1321	tensor([72576])
1322	tensor([74880])
1323	tensor([90432])
1324	tensor([97920])
1325	tensor([103680])
1326	tensor([90624])
1327	tensor([64512])
1328	tensor([120960])
1329	tensor([70848])
1330	tensor([74880])
1331	tensor([97920])
1332	tensor([106752])
1333	tensor([66432])
1334	tensor([64512])
1335	tensor([88704])
1336	tensor([60480])
1337	tensor([96000])
1338	tensor([77952])
1339	tensor([98688])
1340	tensor([62784])
1341	tensor([95040])
1342	tensor([133632])
1343	tensor([74304])
1344	tensor([94464])
1345	tensor([67392])
1346	tensor([74880])
1347	tensor([81792])
1348	tensor([74880])
1349	tensor([63360])
1350	tensor([120192])
1351	tensor([157824])
1352	tensor([159552])
1353	tensor([84480])
1354	tensor([69120])
1355	tensor([76032])
1356	tensor([74304])
1357	tensor([54720])
1358	tensor([36864])
1359	tensor([119808])
1360	tensor([114048])
1361	tensor([54144])
1362	tensor([85824])
